charset,UTF-8
file,background.png4fb5d7bc6e93964a9d4733d465790a3csize=42204date=2022-10-05T11:01:04
file,descript.txtd900c2459152f42fa4ca1e1ee2a52e49size=858date=2022-10-04T12:26:13
file,foreground.png542e85eec98e4df5f0de617617fa16e1size=53420date=2022-10-06T10:26:21
file,sidebar.png14dc5b535f162c3e31ed9d2bed3e43dbsize=7333date=2022-10-05T11:01:04
file,surface0000.png6b3e0dc47052d1597bb2e03a7128edfasize=46049date=2022-10-05T09:28:50
file,surface0001.png0f73bf55be0f60d95ed0beb2f6add7b3size=45106date=2022-10-05T09:28:50
file,surface0002.pngc63f08d6fe7be3707cd3720a62adbd79size=44475date=2022-10-05T09:28:50
file,surface0003.png9e5184e54806229d422b0a4414b8f127size=44377date=2022-10-05T11:01:04
file,surface0005.pngc60a089dd8cbc1e5366a36c7942dc07bsize=44577date=2022-10-05T11:01:04
file,surface0007.png3b4725825dfe64f434200a7293beada3size=44280date=2022-10-05T11:01:04
file,surface0008.png3b2634f1f96467fb284ab4c0583856bfsize=6436date=2022-10-05T09:28:50
file,surface0009.pngd1c2036c178d1c5be51e1051156441efsize=45700date=2022-10-05T09:28:50
file,surface0010.png0ac2a9f1f3ba5977246ad92e0247932asize=10509date=2022-10-05T09:28:50
file,surface0011.pngbbe76eb929c4dc92b1e94003a133d791size=10675date=2022-10-05T11:01:04
file,surface0012.png6ea57fb9f3c0114c9b3b0d5132c4f433size=10649date=2022-10-05T09:28:50
file,surface0013.png06b4a894566cc6d2b0a9af958d433caasize=9869date=2022-10-05T09:28:48
file,surface0019.png24deff4912ac008aedda0cf890b44791size=94date=2022-10-05T09:28:51
file,surface0020.pngcd231fcb06c33b00ec5ced25945c08bcsize=44831date=2022-10-05T09:28:50
file,surface0021.png119ddb434d14349ac5218c7e2c5e0471size=44564date=2022-10-05T09:28:50
file,surface0022.png86fa269ddc4580c7c8a4ca5f9496fb36size=48899date=2022-10-05T09:28:50
file,surface0023.png558c5365710dc80c6225b74c45d66c3esize=50056date=2022-10-05T11:01:04
file,surface0025.png5d4880aa67faddd64c75397f0b83f9easize=45972date=2022-10-05T09:28:50
file,surface0026.pngd33e96918c908614d202a43ae949551dsize=45290date=2022-10-05T11:01:04
file,surface0027.png198e4dd95f055bef3988978ee923a05bsize=57272date=2022-10-05T09:28:50
file,surface0028.pngd2e46b3b22e4f0b97d60c7f0d9b98d86size=45542date=2022-10-05T09:28:50
file,surface0029.pngf51fc01a0f5fb5ef9736bf231aae06f9size=44364date=2022-10-05T09:28:50
file,surface0030.png0cf8a9d93acbab1d709b5e686da25663size=44152date=2022-10-05T09:28:50
file,surface0032.png0b711035e795f7bfd06a4c22a60e8fdasize=48500date=2022-10-05T09:28:50
file,surface0033.png1a3e487ef904f55b45ab2c8da16bc6e2size=6949date=2022-10-05T09:28:50
file,surface0034.pngbdfe2e4ecd84d7e66b744ea93a0eaab3size=47368date=2022-10-05T11:01:04
